[05-Oct-2013 05:07:55] PHP Parse error:  syntax error, unexpected T_ENDIF in /var/www/html/elenis_main/app/design/frontend/enterprise/elenis/template/my_igallery/widget.phtml on line 79
[07-Oct-2013 10:01:09] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:01:09] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:01:09] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:01:09] PHP   4. Mage_Core_Model_App->_initModules() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:343
[07-Oct-2013 10:01:09] PHP   5. Mage_Core_Model_Resource_Setup::applyAllUpdates() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:417
[07-Oct-2013 10:01:20] PHP Fatal error:  Class 'Aitoc_Aitsys_Model_Mysql4_Setup' not found in /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Setup.php on line 234
[07-Oct-2013 10:01:20] PHP Stack trace:
[07-Oct-2013 10:01:20] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:01:20] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:01:20] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:01:20] PHP   4. Mage_Core_Model_App->_initModules() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:343
[07-Oct-2013 10:01:20] PHP   5. Mage_Core_Model_Resource_Setup::applyAllUpdates() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:417
[07-Oct-2013 10:01:39] PHP Fatal error:  Class 'Aitoc_Aitsys_Model_Mysql4_Setup' not found in /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Setup.php on line 234
[07-Oct-2013 10:01:39] PHP Stack trace:
[07-Oct-2013 10:01:39] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:01:39] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:01:39] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:01:39] PHP   4. Mage_Core_Model_App->_initModules() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:343
[07-Oct-2013 10:01:39] PHP   5. Mage_Core_Model_Resource_Setup::applyAllUpdates() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:417
[07-Oct-2013 10:11:05] PHP Fatal error:  Uncaught exception 'Exception' with message 'File '/var/www/html/elenis_main/media/catalog/category/' does not exists.' in /var/www/html/elenis_main/lib/Varien/File/Transfer/Adapter/Http.php:96
Stack trace:
#0 /var/www/html/elenis_main/get.php(205): Varien_File_Transfer_Adapter_Http->send('/var/www/html/e...')
#1 /var/www/html/elenis_main/get.php(165): sendFile('/var/www/html/e...')
#2 {main}
  thrown in /var/www/html/elenis_main/lib/Varien/File/Transfer/Adapter/Http.php on line 96
[07-Oct-2013 10:19:08] PHP Fatal error:  Class 'Aitoc_Aitsys_Model_Rewriter_Conflict' not found in /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter.php on line 46
[07-Oct-2013 10:19:08] PHP Stack trace:
[07-Oct-2013 10:19:08] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:19:08] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:19:08] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:19:08] PHP   4. Mage_Core_Model_App->_initCurrentStore() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:349
[07-Oct-2013 10:19:08] PHP   5. Mage_Core_Model_App->_initStores() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:466
[07-Oct-2013 10:19:08] PHP   6. Mage_Core_Model_Abstract->getCollection() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:608
[07-Oct-2013 10:19:08] PHP   7. Mage_Core_Model_Abstract->getResourceCollection() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Abstract.php:213
[07-Oct-2013 10:19:08] PHP   8. Mage::getResourceModel() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Abstract.php:208
[07-Oct-2013 10:19:08] PHP   9. Mage_Core_Model_Config->getResourceModelInstance() /var/www/html/elenis_main/app/Mage.php:490
[07-Oct-2013 10:19:08] PHP  10. Mage_Core_Model_Config->getModelInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Config.php:1380
[07-Oct-2013 10:19:08] PHP  11. Mage_Core_Model_Resource_Db_Collection_Abstract->__construct() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Config.php:1348
[07-Oct-2013 10:19:08] PHP  12. Mage_Core_Model_Resource_Db_Collection_Abstract->_initSelect() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:135
[07-Oct-2013 10:19:08] PHP  13. Mage_Core_Model_Resource_Db_Collection_Abstract->getMainTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:192
[07-Oct-2013 10:19:08] PHP  14. Mage_Core_Model_Resource_Db_Abstract->getMainTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:155
[07-Oct-2013 10:19:08] PHP  15. Mage_Core_Model_Resource_Db_Abstract->getTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php:247
[07-Oct-2013 10:19:08] PHP  16. Mage_Core_Model_Resource->getTableName() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php:284
[07-Oct-2013 10:19:08] PHP  17. Mage::dispatchEvent() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource.php:283
[07-Oct-2013 10:19:08] PHP  18. Mage_Core_Model_App->dispatchEvent() /var/www/html/elenis_main/app/Mage.php:447
[07-Oct-2013 10:19:08] PHP  19. Mage_Core_Model_App->_callObserverMethod() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:1317
[07-Oct-2013 10:19:08] PHP  20. Aitoc_Aitsys_Model_Rewriter_Observer->init() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:1338
[07-Oct-2013 10:19:08] PHP  21. Aitoc_Aitsys_Model_Rewriter_Autoload::register() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter/Observer.php:10
[07-Oct-2013 10:19:08] PHP  22. Aitoc_Aitsys_Model_Rewriter->preRegisterAutoloader() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter/Autoload.php:77
[07-Oct-2013 10:19:08] PHP  23. Aitoc_Aitsys_Model_Rewriter->prepare() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter.php:32
[07-Oct-2013 10:23:10] PHP Parse error:  syntax error, unexpected ')' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 53
[07-Oct-2013 10:23:10] PHP Stack trace:
[07-Oct-2013 10:23:10] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:23:10] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:23:10] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:23:10] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:23:10] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:23:10] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:23:10] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:23:10] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:23:10] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:23:10] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:23:10] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:23:10] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:23:10] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:23:10] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:23:10] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:23:10] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:23:10] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:23:10] PHP Parse error:  syntax error, unexpected ')' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 53
[07-Oct-2013 10:23:10] PHP Stack trace:
[07-Oct-2013 10:23:10] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:23:10] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:23:10] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:23:10] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:23:10] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:23:10] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:23:10] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:23:10] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:23:10] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:23:10] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:23:10] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:23:10] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:23:10] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:23:10] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:23:10] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:23:10] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:23:10] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:23:11] PHP Parse error:  syntax error, unexpected ')' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 53
[07-Oct-2013 10:23:11] PHP Stack trace:
[07-Oct-2013 10:23:11] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:23:11] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:23:11] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:23:11] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:23:11] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:23:11] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:23:11] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:23:11] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:23:11] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:23:11] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:23:11] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:23:11] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:23:11] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:23:11] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:23:11] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:23:11] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:23:11] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:23:13] PHP Parse error:  syntax error, unexpected ')' in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 53
[07-Oct-2013 10:23:13] PHP Stack trace:
[07-Oct-2013 10:23:13] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:23:13] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:23:13] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:23:13] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:23:13] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:23:13] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:23:13] PHP   7. Mage_Cms_IndexController->noRouteAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:23:13] PHP   8. Mage_Cms_Helper_Page->renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/controllers/IndexController.php:75
[07-Oct-2013 10:23:13] PHP   9. Mage_Cms_Helper_Page->_renderPage() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:52
[07-Oct-2013 10:23:13] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Cms/Helper/Page.php:113
[07-Oct-2013 10:23:13] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:23:13] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:23:13] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:23:13] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:23:13] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:23:13] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:23:13] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:23:28] PHP Fatal error:  Class 'Aitoc_Aitsys_Model_Rewriter_Conflict' not found in /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter.php on line 46
[07-Oct-2013 10:23:28] PHP Stack trace:
[07-Oct-2013 10:23:28] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:23:28] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:23:28] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:23:28] PHP   4. Mage_Core_Model_App->_initCurrentStore() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:349
[07-Oct-2013 10:23:28] PHP   5. Mage_Core_Model_App->_initStores() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:466
[07-Oct-2013 10:23:28] PHP   6. Mage_Core_Model_Abstract->getCollection() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:608
[07-Oct-2013 10:23:28] PHP   7. Mage_Core_Model_Abstract->getResourceCollection() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Abstract.php:213
[07-Oct-2013 10:23:28] PHP   8. Mage::getResourceModel() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Abstract.php:208
[07-Oct-2013 10:23:28] PHP   9. Mage_Core_Model_Config->getResourceModelInstance() /var/www/html/elenis_main/app/Mage.php:490
[07-Oct-2013 10:23:28] PHP  10. Mage_Core_Model_Config->getModelInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Config.php:1380
[07-Oct-2013 10:23:28] PHP  11. Mage_Core_Model_Resource_Db_Collection_Abstract->__construct() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Config.php:1348
[07-Oct-2013 10:23:28] PHP  12. Mage_Core_Model_Resource_Db_Collection_Abstract->_initSelect() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:135
[07-Oct-2013 10:23:28] PHP  13. Mage_Core_Model_Resource_Db_Collection_Abstract->getMainTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:192
[07-Oct-2013 10:23:28] PHP  14. Mage_Core_Model_Resource_Db_Abstract->getMainTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Collection/Abstract.php:155
[07-Oct-2013 10:23:28] PHP  15. Mage_Core_Model_Resource_Db_Abstract->getTable() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php:247
[07-Oct-2013 10:23:28] PHP  16. Mage_Core_Model_Resource->getTableName() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource/Db/Abstract.php:284
[07-Oct-2013 10:23:28] PHP  17. Mage::dispatchEvent() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Resource.php:283
[07-Oct-2013 10:23:28] PHP  18. Mage_Core_Model_App->dispatchEvent() /var/www/html/elenis_main/app/Mage.php:447
[07-Oct-2013 10:23:28] PHP  19. Mage_Core_Model_App->_callObserverMethod() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:1317
[07-Oct-2013 10:23:28] PHP  20. Aitoc_Aitsys_Model_Rewriter_Observer->init() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:1338
[07-Oct-2013 10:23:28] PHP  21. Aitoc_Aitsys_Model_Rewriter_Autoload::register() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter/Observer.php:10
[07-Oct-2013 10:23:28] PHP  22. Aitoc_Aitsys_Model_Rewriter->preRegisterAutoloader() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter/Autoload.php:77
[07-Oct-2013 10:23:28] PHP  23. Aitoc_Aitsys_Model_Rewriter->prepare() /var/www/html/elenis_main/app/code/community/Aitoc/Aitsys/Model/Rewriter.php:32
[07-Oct-2013 10:26:42] PHP Parse error:  syntax error, unexpected T_RETURN, expecting T_FUNCTION in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 69
[07-Oct-2013 10:26:42] PHP Stack trace:
[07-Oct-2013 10:26:42] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:26:42] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:26:42] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:26:42] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:26:42] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:26:42] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:26:42] PHP   7. Mage_Customer_AccountController->loginAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:26:42] PHP   8. Mage_Core_Controller_Varien_Action->loadLayout() /var/www/html/elenis_main/app/code/core/Mage/Customer/controllers/AccountController.php:128
[07-Oct-2013 10:26:42] PHP   9. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:269
[07-Oct-2013 10:26:42] PHP  10. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:26:42] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:26:42] PHP  12. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:26:42] PHP  13. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:26:42] PHP  14. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:26:42] PHP  15. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:26:42] PHP  16. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
[07-Oct-2013 10:26:53] PHP Parse error:  syntax error, unexpected T_RETURN, expecting T_FUNCTION in /var/www/html/elenis_main/app/code/local/Elenis/CatalogNavigation/Block/Catalog/Navigation.php on line 69
[07-Oct-2013 10:26:53] PHP Stack trace:
[07-Oct-2013 10:26:53] PHP   1. {main}() /var/www/html/elenis_main/index.php:0
[07-Oct-2013 10:26:53] PHP   2. Mage::run() /var/www/html/elenis_main/index.php:87
[07-Oct-2013 10:26:53] PHP   3. Mage_Core_Model_App->run() /var/www/html/elenis_main/app/Mage.php:683
[07-Oct-2013 10:26:53] PHP   4. Mage_Core_Controller_Varien_Front->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/App.php:354
[07-Oct-2013 10:26:53] PHP   5. Mage_Core_Controller_Varien_Router_Standard->match() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Front.php:176
[07-Oct-2013 10:26:53] PHP   6. Mage_Core_Controller_Varien_Action->dispatch() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php:250
[07-Oct-2013 10:26:53] PHP   7. Mage_Catalog_ProductController->viewAction() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:419
[07-Oct-2013 10:26:53] PHP   8. Mage_Catalog_Helper_Product_View->prepareAndRender() /var/www/html/elenis_main/app/code/core/Mage/Catalog/controllers/ProductController.php:132
[07-Oct-2013 10:26:53] PHP   9. Mage_Catalog_Helper_Product_View->initProductLayout() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Helper/Product/View.php:144
[07-Oct-2013 10:26:53] PHP  10. Mage_Core_Controller_Varien_Action->generateLayoutBlocks() /var/www/html/elenis_main/app/code/core/Mage/Catalog/Helper/Product/View.php:73
[07-Oct-2013 10:26:53] PHP  11. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Controller/Varien/Action.php:344
[07-Oct-2013 10:26:53] PHP  12. Mage_Core_Model_Layout->generateBlocks() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:206
[07-Oct-2013 10:26:53] PHP  13. Mage_Core_Model_Layout->_generateBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:205
[07-Oct-2013 10:26:53] PHP  14. Mage_Core_Model_Layout->addBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:239
[07-Oct-2013 10:26:53] PHP  15. Mage_Core_Model_Layout->createBlock() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:472
[07-Oct-2013 10:26:53] PHP  16. Mage_Core_Model_Layout->_getBlockInstance() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:437
[07-Oct-2013 10:26:53] PHP  17. Varien_Autoload->autoload() /var/www/html/elenis_main/app/code/core/Mage/Core/Model/Layout.php:0
